Airline,Source,Destination,Total_Stops,Duration,Days_Left,Class,Price
Air India,Mumbai,Hyderabad,2,6.3,10,Economy,8275
GoAir,Mumbai,Bangalore,2,1.4,30,Business,6697
Indigo,Hyderabad,Mumbai,1,3.2,1,Economy,8140
SpiceJet,Bangalore,Kolkata,2,5.7,11,Economy,7642
Air India,Chennai,Bangalore,1,5.2,18,Economy,6980
GoAir,Delhi,Bangalore,2,3.5,13,Business,10232
SpiceJet,Hyderabad,Kolkata,2,4.8,20,Economy,6252
GoAir,Hyderabad,Mumbai,0,1.9,26,Business,9037
SpiceJet,Kolkata,Mumbai,2,4.2,19,Business,10061
Vistara,Kolkata,Mumbai,2,3.1,22,Business,9076
Air India,Chennai,Bangalore,2,1.9,1,Business,10175
Air India,Kolkata,Hyderabad,0,4.3,18,Business,11713
Vistara,Kolkata,Bangalore,0,2.4,2,Economy,8085
Vistara,Hyderabad,Mumbai,0,4.9,14,Economy,8008
Air Asia,Chennai,Kolkata,1,2.3,13,Business,9658
SpiceJet,Hyderabad,Kolkata,0,4.4,6,Economy,8113
Air India,Kolkata,Bangalore,2,4.5,10,Business,11381
GoAir,Delhi,Mumbai,2,3.0,17,Business,9540
Air Asia,Bangalore,Chennai,1,2.2,20,Economy,5711
SpiceJet,Bangalore,Hyderabad,1,3.6,28,Economy,5328
Vistara,Kolkata,Bangalore,2,2.2,10,Economy,6180
Vistara,Mumbai,Bangalore,0,3.8,8,Economy,7865
Indigo,Hyderabad,Kolkata,0,4.0,4,Business,13216
SpiceJet,Delhi,Hyderabad,0,4.9,3,Economy,9029
Air Asia,Mumbai,Kolkata,1,3.3,16,Business,10605
GoAir,Bangalore,Kolkata,2,2.9,3,Economy,6997
Air Asia,Bangalore,Chennai,2,5.9,25,Economy,6163
Vistara,Hyderabad,Chennai,2,2.7,1,Economy,7395
Indigo,Mumbai,Bangalore,1,3.8,6,Business,11934
Vistara,Kolkata,Delhi,1,2.9,6,Economy,7179
Air India,Kolkata,Bangalore,0,6.2,27,Economy,7287
Indigo,Kolkata,Bangalore,0,2.3,22,Economy,5642
Vistara,Chennai,Delhi,2,6.3,1,Economy,9001
GoAir,Hyderabad,Mumbai,1,2.8,19,Business,9577
Air India,Mumbai,Bangalore,2,3.5,13,Business,10525
GoAir,Bangalore,Delhi,1,3.8,13,Economy,7153
Air India,Kolkata,Bangalore,0,4.8,8,Business,13321
Indigo,Mumbai,Chennai,1,3.6,18,Business,10403
Indigo,Delhi,Chennai,1,4.5,2,Business,12845
Air India,Mumbai,Bangalore,0,6.2,2,Economy,9649
Indigo,Kolkata,Hyderabad,1,5.3,7,Business,12957
SpiceJet,Hyderabad,Mumbai,1,5.1,23,Business,11645
SpiceJet,Mumbai,Hyderabad,2,5.9,11,Economy,7906
GoAir,Bangalore,Kolkata,2,4.4,11,Economy,7279
Vistara,Kolkata,Hyderabad,1,6.4,15,Business,13230
Indigo,Hyderabad,Mumbai,1,2.0,13,Economy,6266
Vistara,Hyderabad,Mumbai,0,4.4,1,Business,13774
Indigo,Mumbai,Hyderabad,1,6.1,15,Business,13332
Vistara,Hyderabad,Mumbai,2,2.7,9,Business,9785
Air India,Mumbai,Hyderabad,0,5.8,12,Business,13795
Vistara,Chennai,Mumbai,2,4.8,3,Economy,7960
Air Asia,Mumbai,Delhi,2,6.0,28,Economy,6343
Air India,Hyderabad,Mumbai,2,1.9,24,Economy,4746
Air India,Chennai,Bangalore,0,2.7,14,Business,10984
SpiceJet,Delhi,Hyderabad,0,3.2,5,Business,11975
Indigo,Hyderabad,Bangalore,1,3.2,12,Business,10987
Vistara,Mumbai,Bangalore,1,4.4,5,Business,12462
